file_id,source_id,file_path,file_name,file_extension,exists,size_bytes,used_for_metrics,used_for_algorithm_docs,used_for_claim_status,used_for_validation,checksum_if_available,notes
source_0005_file_00078,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/dfm_exposure_vs_sensitivity.csv,dfm_exposure_vs_sensitivity.csv,.csv,True,1626,True,False,False,False,cb86d5d01020770e4d2aa12c6392631dc017fe165d03a1c46d7314c28a2fc32e,Referenced source file; content is not copied unless summarized.
source_0005_file_00079,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/dfm_exposure_vs_sensitivity.md,dfm_exposure_vs_sensitivity.md,.md,True,542,False,True,False,False,723095a2ed42f37e8f1d0d7d2662cbf7dbb610201732fc2fb4b06524955ae648,Referenced source file; content is not copied unless summarized.
source_0005_file_00080,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/exposure_variable_removal.csv,exposure_variable_removal.csv,.csv,True,1746,True,False,False,False,93ec12558bd6142cc88771fc411bcbbd4412d4fa51f5b0c019907fe9406a6d01,Referenced source file; content is not copied unless summarized.
source_0005_file_00081,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/exposure_variable_removal.md,exposure_variable_removal.md,.md,True,679,False,True,False,False,133c7e6b167d91a7a82d427391e73df9cac5b1debd52b0cbe5b888b0fe7e75c1,Referenced source file; content is not copied unless summarized.
source_0005_file_00082,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/feature_stability.csv,feature_stability.csv,.csv,True,2399,True,False,False,False,3a60865ab0e33f4c263d55ff7bea83527759dde2b175dced7789435e586f6733,Referenced source file; content is not copied unless summarized.
source_0005_file_00083,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/feature_stability_report.md,feature_stability_report.md,.md,True,1352,False,True,False,False,417870cb4888ccd1b0d6293ad510220073baa8928d9aa86fc5043c72fee635ba,Referenced source file; content is not copied unless summarized.
source_0005_file_00084,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/influence_analysis.csv,influence_analysis.csv,.csv,True,6808,True,False,False,False,8ad02e88b4c82ab89563a33e2b0a249711b04d3aebc766b302d1c00e7a204a09,Referenced source file; content is not copied unless summarized.
source_0005_file_00085,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/influence_analysis.md,influence_analysis.md,.md,True,4956,False,True,False,False,95bd9a58cd487e26d7ee6f4afcd2aa925543875de15b5acc43239ce5f25bcc69,Referenced source file; content is not copied unless summarized.
source_0005_file_00086,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/permutation_report.md,permutation_report.md,.md,True,207,False,True,False,False,a7ee065a8cfb44f9594cddac07a7601244c3d707eae37c9c6fd4507380633208,Referenced source file; content is not copied unless summarized.
source_0005_file_00087,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/permutation_results.csv,permutation_results.csv,.csv,True,103774,True,False,False,False,1bda30486511bcaf841a17597f3ff9222e8726d307a7a588db691b7f12f07939,Referenced source file; content is not copied unless summarized.
source_0005_file_00088,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/text_exposure_sensitivity.csv,text_exposure_sensitivity.csv,.csv,True,714,True,False,False,False,d9a26cd20eb3988a0dc44a12f5ca7d55baa487caa209e6d4d9625f1aef8ac3c7,Referenced source file; content is not copied unless summarized.
source_0005_file_00089,source_0005,results/autoresearch_v1_20260506_0917/stress_tests/text_exposure_sensitivity.md,text_exposure_sensitivity.md,.md,True,705,False,True,False,False,a54234061157bd7fe5c90733997c1c63b358c4a5e7af42df47dc39963995a782,Referenced source file; content is not copied unless summarized.
source_0005_file_00091,source_0005,results/autoresearch_v1_20260506_0917/tables/dataset_summary_table.csv,dataset_summary_table.csv,.csv,True,218,True,False,False,False,7edfd0fab0fd2e5ded4384436e0d6f482d849790779b91efa4a96604b221bd69,Referenced source file; content is not copied unless summarized.
source_0005_file_00092,source_0005,results/autoresearch_v1_20260506_0917/tables/dataset_summary_table.md,dataset_summary_table.md,.md,True,311,False,True,False,False,5cd813273ad190a84652f124b5a6dd003e7eb134000db0e321b576d8fcabb4e2,Referenced source file; content is not copied unless summarized.
source_0005_file_00093,source_0005,results/autoresearch_v1_20260506_0917/tables/dfm_exposure_vs_sensitivity_table.csv,dfm_exposure_vs_sensitivity_table.csv,.csv,True,620,True,False,False,False,9c330164ef9aba1572ad29d6f256e3cbaaab5b09d419ad2f25275ebf72fb5a86,Referenced source file; content is not copied unless summarized.
source_0005_file_00094,source_0005,results/autoresearch_v1_20260506_0917/tables/dfm_exposure_vs_sensitivity_table.md,dfm_exposure_vs_sensitivity_table.md,.md,True,575,False,True,False,False,c6f309463450219546ae8a7ad0b1673cd54d0e81d0705fd9612669e809838e27,Referenced source file; content is not copied unless summarized.
source_0005_file_00095,source_0005,results/autoresearch_v1_20260506_0917/tables/feature_release_summary_table.csv,feature_release_summary_table.csv,.csv,True,278,True,False,False,False,c567aab02ffa089e32ea7f38df851268b1d9c0d04451e35ba81e58ea9a08a24d,Referenced source file; content is not copied unless summarized.
source_0005_file_00096,source_0005,results/autoresearch_v1_20260506_0917/tables/feature_release_summary_table.md,feature_release_summary_table.md,.md,True,379,False,True,False,False,05ecf246466bf34bc1da26c1e8bfadbd0611980ee90f4dbeff761a2d65d5e270,Referenced source file; content is not copied unless summarized.
source_0005_file_00097,source_0005,results/autoresearch_v1_20260506_0917/tables/feature_stability_table.csv,feature_stability_table.csv,.csv,True,2399,True,False,False,False,3a60865ab0e33f4c263d55ff7bea83527759dde2b175dced7789435e586f6733,Referenced source file; content is not copied unless summarized.
source_0005_file_00098,source_0005,results/autoresearch_v1_20260506_0917/tables/feature_stability_table.md,feature_stability_table.md,.md,True,2239,False,True,False,False,d0101df0b9323c8b3303e85d991294d2d37c6e62712a7decc97e162dbe2a726b,Referenced source file; content is not copied unless summarized.
source_0005_file_00099,source_0005,results/autoresearch_v1_20260506_0917/tables/final_claim_support_table.csv,final_claim_support_table.csv,.csv,True,428,True,False,True,False,bbcf2dcc8dcaa31a5ef5489749e0bc381f1617a3f52533a52849e03c2138ccd4,Referenced source file; content is not copied unless summarized.
source_0005_file_00100,source_0005,results/autoresearch_v1_20260506_0917/tables/final_claim_support_table.md,final_claim_support_table.md,.md,True,515,False,True,True,False,46dcdb6645bf499d6ed1d826c8043bd38786e4e71f10d5811ab42de894ff830d,Referenced source file; content is not copied unless summarized.
source_0005_file_00101,source_0005,results/autoresearch_v1_20260506_0917/tables/final_model_metrics_table.csv,final_model_metrics_table.csv,.csv,True,610,True,False,False,False,8efceca8660a4ab31d356e627efb5fc9f7fc3d599b26b773c7b6ca7adae3e0ba,Referenced source file; content is not copied unless summarized.
source_0005_file_00102,source_0005,results/autoresearch_v1_20260506_0917/tables/final_model_metrics_table.md,final_model_metrics_table.md,.md,True,738,False,True,False,False,41c5095212eb7ce1a0cc8651cb893a60c26400f03b3372685b70f0fe174756c1,Referenced source file; content is not copied unless summarized.
source_0005_file_00103,source_0005,results/autoresearch_v1_20260506_0917/tables/interaction_synthesis_table.csv,interaction_synthesis_table.csv,.csv,True,2065,True,False,False,False,5c2f495d147aea420853e1a4b3436c5618c05b88277e82cb1cde2799716caf2d,Referenced source file; content is not copied unless summarized.
source_0005_file_00104,source_0005,results/autoresearch_v1_20260506_0917/tables/interaction_synthesis_table.md,interaction_synthesis_table.md,.md,True,1863,False,True,False,False,d8f14421f1cbb2e404216febeaefca1cb9155b23b42f69e8accb4da35da9e9b0,Referenced source file; content is not copied unless summarized.
source_0005_file_00105,source_0005,results/autoresearch_v1_20260506_0917/tables/label_release_summary_table.csv,label_release_summary_table.csv,.csv,True,257,True,False,False,False,08fb7fbd1d70987acc2fb944ec549f8ef607415c73448a4bfb55a328d56f78b2,Referenced source file; content is not copied unless summarized.
source_0005_file_00106,source_0005,results/autoresearch_v1_20260506_0917/tables/label_release_summary_table.md,label_release_summary_table.md,.md,True,348,False,True,False,False,ebd924c59ff79a6fb6a04f4b5992f4f5f17907ddb6ae443e0ba55068dff2950e,Referenced source file; content is not copied unless summarized.
source_0005_file_00107,source_0005,results/autoresearch_v1_20260506_0917/tables/phase3_to_phase4_result_progression_table.csv,phase3_to_phase4_result_progression_table.csv,.csv,True,296,True,False,False,False,e55400306ee393c34cef493a42e6a143c85fe3a4b1f45cdbfa6c54c0a5d69d60,Referenced source file; content is not copied unless summarized.
source_0005_file_00108,source_0005,results/autoresearch_v1_20260506_0917/tables/phase3_to_phase4_result_progression_table.md,phase3_to_phase4_result_progression_table.md,.md,True,361,False,True,False,False,9c446ff5fb48c096dc9e16ef438b65fd7f4ae95b3dbdcfb47e7a5d0f5309ee2d,Referenced source file; content is not copied unless summarized.
source_0005_file_00109,source_0005,results/autoresearch_v1_20260506_0917/tables/reviewer_risk_table.csv,reviewer_risk_table.csv,.csv,True,1576,True,False,False,False,b8ca464c836f27c12b3ee61c3b8c7de43066753c6292a25727dd18b85dc3f574,Referenced source file; content is not copied unless summarized.
source_0005_file_00110,source_0005,results/autoresearch_v1_20260506_0917/tables/reviewer_risk_table.md,reviewer_risk_table.md,.md,True,1845,False,True,False,False,07d141511548bb81154c06032da10933f673573cef686de9799ac333ecf397e2,Referenced source file; content is not copied unless summarized.
source_0005_file_00111,source_0005,results/autoresearch_v1_20260506_0917/tables/robustness_summary_table.csv,robustness_summary_table.csv,.csv,True,210,True,False,False,False,1791c413d08bc1aff499105fb9093729999c88e78519b045fa43093e0ef089a3,Referenced source file; content is not copied unless summarized.
source_0005_file_00112,source_0005,results/autoresearch_v1_20260506_0917/tables/robustness_summary_table.md,robustness_summary_table.md,.md,True,286,False,True,False,False,2145af7c4cf133e7755fc0163e66d9cdde06887fff38061023c560a6ad8c9673,Referenced source file; content is not copied unless summarized.
source_0005_file_00113,source_0005,results/autoresearch_v1_20260506_0917/tables/segmentation_distribution_table.csv,segmentation_distribution_table.csv,.csv,True,170,True,False,False,False,0774de7a84ea3b0140136c161c440fc9b94d546ed7140f9fa605460d08f655fd,Referenced source file; content is not copied unless summarized.
source_0005_file_00114,source_0005,results/autoresearch_v1_20260506_0917/tables/segmentation_distribution_table.md,segmentation_distribution_table.md,.md,True,273,False,True,False,False,3bdad2233c46a3ab0da3cda24c99e0ba30dab84e9e1c349bab03c3b9454ca404,Referenced source file; content is not copied unless summarized.
source_0005_file_00116,source_0005,results/autoresearch_v1_20260506_0917/validation/autoresearch_validation_report.json,autoresearch_validation_report.json,.json,True,135,True,True,False,True,03d0b230300b6746d683bcf43ad25ab72014bd1955fc7ed65a8c9bbecf5eff2d,Referenced source file; content is not copied unless summarized.
source_0005_file_00117,source_0005,results/autoresearch_v1_20260506_0917/validation/frozen_input_validation_report.json,frozen_input_validation_report.json,.json,True,725,True,True,False,True,056fbc86598fb0e6e9c4f2c9444d12bda03cbf085c7455a144ddbb65f1f26754,Referenced source file; content is not copied unless summarized.
source_0005_file_00118,source_0005,results/autoresearch_v1_20260506_0917/validation/frozen_input_validation_report.md,frozen_input_validation_report.md,.md,True,468,False,True,False,True,def0dc82964810eb118e25023de0bd6f9b33c7d3e0ee8ff0b8be635b6bbb4bda,Referenced source file; content is not copied unless summarized.
source_0006_file_00000,source_0006,results/submission_v1_20260506_0936/claim_evidence_ledger.csv,claim_evidence_ledger.csv,.csv,True,2904,True,False,True,False,2f894cd6328c8fd6224a78bbda0be4839637371ec49b5191cb13f9dd457ba711,Referenced source file; content is not copied unless summarized.
source_0006_file_00001,source_0006,results/submission_v1_20260506_0936/claim_evidence_ledger.md,claim_evidence_ledger.md,.md,True,3229,False,True,True,False,73bcc26faa3d08e38338df95c2cb73435d4a8319e5339bbf3ebf43bcd0bde928,Referenced source file; content is not copied unless summarized.
source_0006_file_00003,source_0006,results/submission_v1_20260506_0936/decision/final_submission_decision_report.md,final_submission_decision_report.md,.md,True,1624,False,True,True,False,4661e32691e9af073362a2203d476b1321d367af0f4b8ff2c048e815daa715b8,Referenced source file; content is not copied unless summarized.
source_0006_file_00004,source_0006,results/submission_v1_20260506_0936/decision/rebuttal_preparation.md,rebuttal_preparation.md,.md,True,1194,False,True,True,False,4c7d732523bef8c2c96a0617c7ff5a7ee3a64b59071220edef12cba043e65b60,Referenced source file; content is not copied unless summarized.
source_0006_file_00005,source_0006,results/submission_v1_20260506_0936/decision/reviewer_simulation.md,reviewer_simulation.md,.md,True,2023,False,True,True,False,cbdb651b051de69725d609fea9d77395b3e967c4ce35c1c98dd92a852b879eab,Referenced source file; content is not copied unless summarized.
source_0006_file_00006,source_0006,results/submission_v1_20260506_0936/decision/submission_target_analysis.md,submission_target_analysis.md,.md,True,2400,False,True,True,False,c99f4d583e3310dca861de4500917da2b4baa027592269f6c345cb66b4e56afb,Referenced source file; content is not copied unless summarized.
source_0006_file_00008,source_0006,results/submission_v1_20260506_0936/figures/bootstrap_auc.png,bootstrap_auc.png,.png,True,19276,False,False,False,False,6b76fc45da63ec3194a0a48030d1ade918d8889661f201928c586f09ab22b504,Referenced source file; content is not copied unless summarized.
source_0006_file_00009,source_0006,results/submission_v1_20260506_0936/figures/calibration.png,calibration.png,.png,True,44289,False,False,False,False,6aa214aea449f2626281732c9c3d68d4832f00d7a567b16b669db9f4f0d47077,Referenced source file; content is not copied unless summarized.
