evidence_id,source_phase,model_name,candidate_id,split_regime,stopping_policy,threshold_policy,coverage,undecided_rate,mean_words_to_decision,median_words_to_decision,mean_texts_to_decision,AUROC,PR_AUC,balanced_accuracy,macro_F1,Brier,result_origin,result_scope,stopping_status,preferred_for_future_tables,notes
online_v1_stopping_00706,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,82.14285714285714,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1657152606581513,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00707,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0535241258411981,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00708,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,82.14285714285714,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1657152606581513,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00709,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0535241258411981,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00710,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0535241258411981,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00711,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,150.0,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1601243863561184,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00712,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0514580971287823,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00713,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1998438991988692,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00714,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,82.14285714285714,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.16431967251116,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00715,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0514580971287823,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00716,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,82.14285714285714,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.16431967251116,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00717,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0514580971287823,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00718,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0514580971287823,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00719,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,150.0,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1587543108107424,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00720,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,0.9333333333333332,0.9028571428571428,0.8888888888888888,0.8541666666666667,0.1321617567139029,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00721,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.8222222222222222,0.6961904761904762,0.8888888888888888,0.8541666666666667,0.1998438991988692,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00722,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,60.71428571428572,50.0,1.0,0.8444444444444444,0.7295238095238095,0.8888888888888888,0.8541666666666667,0.1604918724401895,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00723,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,0.9333333333333332,0.9028571428571428,0.8888888888888888,0.8541666666666667,0.1321617567139029,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00724,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,60.71428571428572,50.0,1.0,0.8444444444444444,0.7295238095238095,0.8888888888888888,0.8541666666666667,0.1604918724401895,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00725,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,0.9333333333333332,0.9028571428571428,0.8888888888888888,0.8541666666666667,0.1321617567139029,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00726,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,0.9333333333333332,0.9028571428571428,0.8888888888888888,0.8541666666666667,0.1321617567139029,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00727,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,85.71428571428571,50.0,1.0,0.8444444444444444,0.7295238095238095,0.8888888888888888,0.8541666666666667,0.1484579390096183,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00728,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,1.0,1.0,0.072892279330967,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00729,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7555555555555555,0.5866666666666666,0.788888888888889,0.7754010695187166,0.2053704626511003,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00730,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,0.7857142857142857,0.2142857142857143,450.09090909090907,100.0,1.0909090909090908,0.9285714285714286,0.8875,0.9285714285714286,0.905982905982906,0.0998450718379752,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00731,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,1.0,1.0,0.072892279330967,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00732,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,0.7857142857142857,0.2142857142857143,450.09090909090907,100.0,1.0909090909090908,0.9285714285714286,0.8875,0.9285714285714286,0.905982905982906,0.0998450718379752,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00733,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,1.0,1.0,0.072892279330967,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00734,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,1.0,1.0,0.072892279330967,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00735,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,0.7857142857142857,0.2142857142857143,450.09090909090907,100.0,1.0909090909090908,0.9285714285714286,0.8875,0.9285714285714286,0.905982905982906,0.0998450718379752,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00736,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0539916881514645,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00737,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7555555555555555,0.5866666666666666,0.788888888888889,0.7754010695187166,0.2068132393171631,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00738,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,1.0,0.0,125.0,50.0,1.0,0.8,0.6433333333333333,0.788888888888889,0.7754010695187166,0.1813383962168247,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00739,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0539916881514645,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00740,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,1.0,0.0,125.0,50.0,1.0,0.8,0.6433333333333333,0.788888888888889,0.7754010695187166,0.1813383962168247,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00741,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0539916881514645,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00742,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0539916881514645,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00743,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,1.0,0.0,125.0,50.0,1.0,0.8,0.6433333333333333,0.788888888888889,0.7754010695187166,0.1813383962168247,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00744,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.8,0.825,0.1131226075481876,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00745,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7555555555555555,0.5866666666666666,0.5,0.391304347826087,0.2010460511637936,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00746,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,two_sided_confidence_policy,inner_oof,0.8571428571428571,0.1428571428571429,678.1666666666666,50.0,1.3333333333333333,0.8148148148148148,0.7916666666666666,0.5,0.4285714285714285,0.1663433218786778,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00747,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,inner_cv_balanced_accuracy_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.8,0.825,0.1131226075481876,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00748,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,cost_sensitive_online_policy,inner_oof,0.8571428571428571,0.1428571428571429,678.1666666666666,50.0,1.3333333333333333,0.8148148148148148,0.7916666666666666,0.5,0.4285714285714285,0.1663433218786778,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00749,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_sensitivity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.8,0.825,0.1131226075481876,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00750,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,target_specificity_policy,inner_oof,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.8,0.825,0.1131226075481876,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00751,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,coverage_constrained_policy,inner_oof,0.7857142857142857,0.2142857142857143,735.2727272727273,50.0,1.3636363636363635,0.7222222222222222,0.6428571428571428,0.5,0.45,0.1375772376254741,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00752,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,no_stop_all_evidence,fixed_0_5,1.0,0.0,5463.5,6036.0,3.928571428571429,1.0,1.0,0.9444444444444444,0.925133689839572,0.0540452069593212,clean_evaluation,deprecated_or_fast_run,no_stop_full_evidence,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
online_v1_stopping_00753,D3OnlineTargetedOptimization_v1,D3_online_v1_stopping_policy,,text_balanced_unseen_reader,fixed_0_5_at_each_prefix,fixed_0_5,1.0,0.0,50.0,50.0,1.0,0.7555555555555555,0.5866666666666666,0.788888888888889,0.7754010695187166,0.2068132393171631,clean_evaluation,deprecated_or_fast_run,stopping_evaluated,,V1 stopping metric row; v2 audit records v1 as fast/truncated.
